Department,Department Code,Program Stream Name,Nom du volet de programme,Sub-program Stream Name,Nom du volet de sous-programme,Transfer Payment Program,Programme de paiment de transfer,DRF Program,Program Code,Program Stream ID,Intermediaries,Named Recipient
Western Economic Diversification Canada,140,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Innovation,BNW01,803_0,0,0
Western Economic Diversification Canada,140,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BNW02,804_0,0,0
Western Economic Diversification Canada,140,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Innovation,BNW01,804_0,0,0
Western Economic Diversification Canada,140,Western Diversification Program,Programme de diversification de l'Çconomie de l'Ouest,,,Western Diversification Program,Programme de diversification de l'Çconomie de l'Ouest,Community Initiatives,BNW04,255_0,1,0
Western Economic Diversification Canada,140,Western Innovation Initiative,Initiative d'innovation dans l'Ouest,,,Western Diversification Program,Programme de diversification de l'Çconomie de l'Ouest,Innovation,BNW01,256_0,0,0
Western Economic Diversification Canada,140,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BNW02,805_0,0,0
Western Economic Diversification Canada,140,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Innovation,BNW01,805_0,0,0
Western Economic Diversification Canada,140,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BNW02,806_0,0,0
Western Economic Diversification Canada,140,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Innovation,BNW01,806_0,0,0
Western Economic Diversification Canada,140,Women's Entreprise Initiative,L'Initiative pour les femmes entrepreneurs,,,Women's Enterprise Initiative,Initiative pour les femmes entrepreneurs,Business Services,BNW03,156_0,0,0
Employment and Social Development Canada,128,Temporary Foreign Worker Program - Global Talent Stream,Programme des travailleurs Çtrangers temporaires - Volet des talents mondiaux,,,,,Temporary Foreign Worker Program,BGO14,801_0,0,0
